irma@irma-Latitude-E6420 ~/Repositories/h2o_molecules $ ./h2o_molecules -m
Number of Molecules: 100
----Starting H2O production----
Launching Hydrogen producer 
Launching Oxygen producer 
Barrier created 
Oxygen-87 bonded 
Hydrogen-38 bonded 
Hydrogen-177 bonded 
Molecule ready 
Oxygen-37 bonded 
Hydrogen-29 bonded 
Hydrogen-164 bonded 
Molecule ready 
Oxygen-61 bonded 
Hydrogen-68 bonded 
Hydrogen-126 bonded 
Molecule ready 
Oxygen-83 bonded 
Hydrogen-8 bonded 
Hydrogen-24 bonded 
Molecule ready 
Oxygen-95 bonded 
Hydrogen-9 bonded 
Hydrogen-47 bonded 
Molecule ready 
Oxygen-51 bonded 
Hydrogen-7 bonded 
Hydrogen-136 bonded 
Molecule ready 
Oxygen-30 bonded 
Hydrogen-63 bonded 
Hydrogen-117 bonded 
Molecule ready 
Oxygen-98 bonded 
Hydrogen-43 bonded 
Hydrogen-15 bonded 
Molecule ready 
Oxygen-4 bonded 
Hydrogen-81 bonded 
Hydrogen-72 bonded 
Molecule ready 
Oxygen-82 bonded 
Hydrogen-167 bonded 
Hydrogen-42 bonded 
Molecule ready 
Oxygen-38 bonded 
Hydrogen-18 bonded 
Hydrogen-124 bonded 
Molecule ready 
Oxygen-85 bonded 
Hydrogen-178 bonded 
Hydrogen-32 bonded 
Molecule ready 
Oxygen-16 bonded 
Hydrogen-90 bonded 
Hydrogen-145 bonded 
Molecule ready 
Oxygen-25 bonded 
Hydrogen-39 bonded 
Hydrogen-193 bonded 
Molecule ready 
Oxygen-80 bonded 
Hydrogen-69 bonded 
Hydrogen-74 bonded 
Molecule ready 
Hydrogen-151 bonded 
Oxygen-64 bonded 
Hydrogen-133 bonded 
Molecule ready 
Oxygen-19 bonded 
Hydrogen-172 bonded 
Hydrogen-199 bonded 
Molecule ready 
Hydrogen-175 bonded 
Oxygen-54 bonded 
Hydrogen-166 bonded 
Molecule ready 
Oxygen-31 bonded 
Hydrogen-78 bonded 
Hydrogen-181 bonded 
Molecule ready 
Oxygen-96 bonded 
Hydrogen-183 bonded 
Hydrogen-59 bonded 
Molecule ready 
Oxygen-71 bonded 
Hydrogen-92 bonded 
Hydrogen-101 bonded 
Molecule ready 
Oxygen-32 bonded 
Hydrogen-165 bonded 
Hydrogen-158 bonded 
Molecule ready 
Oxygen-75 bonded 
Hydrogen-75 bonded 
Hydrogen-105 bonded 
Molecule ready 
Oxygen-59 bonded 
Hydrogen-115 bonded 
Hydrogen-106 bonded 
Molecule ready 
Oxygen-58 bonded 
Hydrogen-110 bonded 
Hydrogen-180 bonded 
Molecule ready 
Oxygen-46 bonded 
Hydrogen-139 bonded 
Hydrogen-187 bonded 
Molecule ready 
Oxygen-72 bonded 
Hydrogen-185 bonded 
Hydrogen-138 bonded 
Molecule ready 
Oxygen-74 bonded 
Hydrogen-196 bonded 
Hydrogen-163 bonded 
Molecule ready 
Oxygen-69 bonded 
Hydrogen-144 bonded 
Hydrogen-121 bonded 
Molecule ready 
Oxygen-3 bonded 
Hydrogen-147 bonded 
Hydrogen-127 bonded 
Molecule ready 
Oxygen-94 bonded 
Hydrogen-186 bonded 
Hydrogen-191 bonded 
Molecule ready 
Oxygen-78 bonded 
Hydrogen-162 bonded 
Hydrogen-113 bonded 
Molecule ready 
Oxygen-36 bonded 
Hydrogen-135 bonded 
Hydrogen-170 bonded 
Molecule ready 
Hydrogen-143 bonded 
Hydrogen-194 bonded 
Oxygen-56 bonded 
Molecule ready 
Oxygen-8 bonded 
Hydrogen-182 bonded 
Hydrogen-174 bonded 
Molecule ready 
Hydrogen-179 bonded 
Hydrogen-130 bonded 
Oxygen-55 bonded 
Molecule ready 
Oxygen-39 bonded 
Hydrogen-198 bonded 
Hydrogen-154 bonded 
Molecule ready 
Oxygen-43 bonded 
Hydrogen-168 bonded 
Hydrogen-161 bonded 
Molecule ready 
Hydrogen-160 bonded 
Oxygen-97 bonded 
Hydrogen-190 bonded 
Molecule ready 
